nom, contour, tauxDeRouge, tauxDeVert, tauxDeBleu, moyenneDuGradient, histogramme
archivePPMPGM/archive500ppm/39.ppm, archivePPMPGM/archive500ppm/39.ppm, archivePPMPGM/archive500ppm/39.ppm, archivePPMPGM/archive500ppm/39.ppm, archivePPMPGM/archive500ppm/39.ppm, archivePPMPGM/archive500ppm/39.ppm, archivePPMPGM/archive500ppm/39.ppm
archivePPMPGM/archive500ppm/278.ppm, archivePPMPGM/archive500ppm/278.ppm, archivePPMPGM/archive500ppm/278.ppm, archivePPMPGM/archive500ppm/278.ppm, archivePPMPGM/archive500ppm/278.ppm, archivePPMPGM/archive500ppm/278.ppm, archivePPMPGM/archive500ppm/278.ppm
archivePPMPGM/archive500ppm/386.ppm, archivePPMPGM/archive500ppm/386.ppm, archivePPMPGM/archive500ppm/386.ppm, archivePPMPGM/archive500ppm/386.ppm, archivePPMPGM/archive500ppm/386.ppm, archivePPMPGM/archive500ppm/386.ppm, archivePPMPGM/archive500ppm/386.ppm
archivePPMPGM/archive500ppm/227.ppm, archivePPMPGM/archive500ppm/227.ppm, archivePPMPGM/archive500ppm/227.ppm, archivePPMPGM/archive500ppm/227.ppm, archivePPMPGM/archive500ppm/227.ppm, archivePPMPGM/archive500ppm/227.ppm, archivePPMPGM/archive500ppm/227.ppm
archivePPMPGM/archive500ppm/176.ppm, archivePPMPGM/archive500ppm/176.ppm, archivePPMPGM/archive500ppm/176.ppm, archivePPMPGM/archive500ppm/176.ppm, archivePPMPGM/archive500ppm/176.ppm, archivePPMPGM/archive500ppm/176.ppm, archivePPMPGM/archive500ppm/176.ppm
archivePPMPGM/archive500ppm/470.ppm, archivePPMPGM/archive500ppm/470.ppm, archivePPMPGM/archive500ppm/470.ppm, archivePPMPGM/archive500ppm/470.ppm, archivePPMPGM/archive500ppm/470.ppm, archivePPMPGM/archive500ppm/470.ppm, archivePPMPGM/archive500ppm/470.ppm
archivePPMPGM/archive500ppm/249.ppm, archivePPMPGM/archive500ppm/249.ppm, archivePPMPGM/archive500ppm/249.ppm, archivePPMPGM/archive500ppm/249.ppm, archivePPMPGM/archive500ppm/249.ppm, archivePPMPGM/archive500ppm/249.ppm, archivePPMPGM/archive500ppm/249.ppm
archivePPMPGM/archive500ppm/273.ppm, archivePPMPGM/archive500ppm/273.ppm, archivePPMPGM/archive500ppm/273.ppm, archivePPMPGM/archive500ppm/273.ppm, archivePPMPGM/archive500ppm/273.ppm, archivePPMPGM/archive500ppm/273.ppm, archivePPMPGM/archive500ppm/273.ppm
archivePPMPGM/archive500ppm/381.ppm, archivePPMPGM/archive500ppm/381.ppm, archivePPMPGM/archive500ppm/381.ppm, archivePPMPGM/archive500ppm/381.ppm, archivePPMPGM/archive500ppm/381.ppm, archivePPMPGM/archive500ppm/381.ppm, archivePPMPGM/archive500ppm/381.ppm
archivePPMPGM/archive500ppm/266.ppm, archivePPMPGM/archive500ppm/266.ppm, archivePPMPGM/archive500ppm/266.ppm, archivePPMPGM/archive500ppm/266.ppm, archivePPMPGM/archive500ppm/266.ppm, archivePPMPGM/archive500ppm/266.ppm, archivePPMPGM/archive500ppm/266.ppm
archivePPMPGM/archive500ppm/59.ppm, archivePPMPGM/archive500ppm/59.ppm, archivePPMPGM/archive500ppm/59.ppm, archivePPMPGM/archive500ppm/59.ppm, archivePPMPGM/archive500ppm/59.ppm, archivePPMPGM/archive500ppm/59.ppm, archivePPMPGM/archive500ppm/59.ppm
archivePPMPGM/archive500ppm/365.ppm, archivePPMPGM/archive500ppm/365.ppm, archivePPMPGM/archive500ppm/365.ppm, archivePPMPGM/archive500ppm/365.ppm, archivePPMPGM/archive500ppm/365.ppm, archivePPMPGM/archive500ppm/365.ppm, archivePPMPGM/archive500ppm/365.ppm
archivePPMPGM/archive500ppm/124.ppm, archivePPMPGM/archive500ppm/124.ppm, archivePPMPGM/archive500ppm/124.ppm, archivePPMPGM/archive500ppm/124.ppm, archivePPMPGM/archive500ppm/124.ppm, archivePPMPGM/archive500ppm/124.ppm, archivePPMPGM/archive500ppm/124.ppm
archivePPMPGM/archive500ppm/372.ppm, archivePPMPGM/archive500ppm/372.ppm, archivePPMPGM/archive500ppm/372.ppm, archivePPMPGM/archive500ppm/372.ppm, archivePPMPGM/archive500ppm/372.ppm, archivePPMPGM/archive500ppm/372.ppm, archivePPMPGM/archive500ppm/372.ppm
archivePPMPGM/archive500ppm/58.ppm, archivePPMPGM/archive500ppm/58.ppm, archivePPMPGM/archive500ppm/58.ppm, archivePPMPGM/archive500ppm/58.ppm, archivePPMPGM/archive500ppm/58.ppm, archivePPMPGM/archive500ppm/58.ppm, archivePPMPGM/archive500ppm/58.ppm
archivePPMPGM/archive500ppm/92.ppm, archivePPMPGM/archive500ppm/92.ppm, archivePPMPGM/archive500ppm/92.ppm, archivePPMPGM/archive500ppm/92.ppm, archivePPMPGM/archive500ppm/92.ppm, archivePPMPGM/archive500ppm/92.ppm, archivePPMPGM/archive500ppm/92.ppm
archivePPMPGM/archive500ppm/276.ppm, archivePPMPGM/archive500ppm/276.ppm, archivePPMPGM/archive500ppm/276.ppm, archivePPMPGM/archive500ppm/276.ppm, archivePPMPGM/archive500ppm/276.ppm, archivePPMPGM/archive500ppm/276.ppm, archivePPMPGM/archive500ppm/276.ppm
archivePPMPGM/archive500ppm/467.ppm, archivePPMPGM/archive500ppm/467.ppm, archivePPMPGM/archive500ppm/467.ppm, archivePPMPGM/archive500ppm/467.ppm, archivePPMPGM/archive500ppm/467.ppm, archivePPMPGM/archive500ppm/467.ppm, archivePPMPGM/archive500ppm/467.ppm
archivePPMPGM/archive500ppm/216.ppm, archivePPMPGM/archive500ppm/216.ppm, archivePPMPGM/archive500ppm/216.ppm, archivePPMPGM/archive500ppm/216.ppm, archivePPMPGM/archive500ppm/216.ppm, archivePPMPGM/archive500ppm/216.ppm, archivePPMPGM/archive500ppm/216.ppm
archivePPMPGM/archive500ppm/167.ppm, archivePPMPGM/archive500ppm/167.ppm, archivePPMPGM/archive500ppm/167.ppm, archivePPMPGM/archive500ppm/167.ppm, archivePPMPGM/archive500ppm/167.ppm, archivePPMPGM/archive500ppm/167.ppm, archivePPMPGM/archive500ppm/167.ppm
archivePPMPGM/archive500ppm/223.ppm, archivePPMPGM/archive500ppm/223.ppm, archivePPMPGM/archive500ppm/223.ppm, archivePPMPGM/archive500ppm/223.ppm, archivePPMPGM/archive500ppm/223.ppm, archivePPMPGM/archive500ppm/223.ppm, archivePPMPGM/archive500ppm/223.ppm
archivePPMPGM/archive500ppm/277.ppm, archivePPMPGM/archive500ppm/277.ppm, archivePPMPGM/archive500ppm/277.ppm, archivePPMPGM/archive500ppm/277.ppm, archivePPMPGM/archive500ppm/277.ppm, archivePPMPGM/archive500ppm/277.ppm, archivePPMPGM/archive500ppm/277.ppm
archivePPMPGM/archive500ppm/12.ppm, archivePPMPGM/archive500ppm/12.ppm, archivePPMPGM/archive500ppm/12.ppm, archivePPMPGM/archive500ppm/12.ppm, archivePPMPGM/archive500ppm/12.ppm, archivePPMPGM/archive500ppm/12.ppm, archivePPMPGM/archive500ppm/12.ppm
archivePPMPGM/archive500ppm/25.ppm, archivePPMPGM/archive500ppm/25.ppm, archivePPMPGM/archive500ppm/25.ppm, archivePPMPGM/archive500ppm/25.ppm, archivePPMPGM/archive500ppm/25.ppm, archivePPMPGM/archive500ppm/25.ppm, archivePPMPGM/archive500ppm/25.ppm
archivePPMPGM/archive500ppm/109.ppm, archivePPMPGM/archive500ppm/109.ppm, archivePPMPGM/archive500ppm/109.ppm, archivePPMPGM/archive500ppm/109.ppm, archivePPMPGM/archive500ppm/109.ppm, archivePPMPGM/archive500ppm/109.ppm, archivePPMPGM/archive500ppm/109.ppm
archivePPMPGM/archive500ppm/275.ppm, archivePPMPGM/archive500ppm/275.ppm, archivePPMPGM/archive500ppm/275.ppm, archivePPMPGM/archive500ppm/275.ppm, archivePPMPGM/archive500ppm/275.ppm, archivePPMPGM/archive500ppm/275.ppm, archivePPMPGM/archive500ppm/275.ppm
archivePPMPGM/archive500ppm/13.ppm, archivePPMPGM/archive500ppm/13.ppm, archivePPMPGM/archive500ppm/13.ppm, archivePPMPGM/archive500ppm/13.ppm, archivePPMPGM/archive500ppm/13.ppm, archivePPMPGM/archive500ppm/13.ppm, archivePPMPGM/archive500ppm/13.ppm
archivePPMPGM/archive500ppm/456.ppm, archivePPMPGM/archive500ppm/456.ppm, archivePPMPGM/archive500ppm/456.ppm, archivePPMPGM/archive500ppm/456.ppm, archivePPMPGM/archive500ppm/456.ppm, archivePPMPGM/archive500ppm/456.ppm, archivePPMPGM/archive500ppm/456.ppm
archivePPMPGM/archive500ppm/436.ppm, archivePPMPGM/archive500ppm/436.ppm, archivePPMPGM/archive500ppm/436.ppm, archivePPMPGM/archive500ppm/436.ppm, archivePPMPGM/archive500ppm/436.ppm, archivePPMPGM/archive500ppm/436.ppm, archivePPMPGM/archive500ppm/436.ppm
archivePPMPGM/archive500ppm/368.ppm, archivePPMPGM/archive500ppm/368.ppm, archivePPMPGM/archive500ppm/368.ppm, archivePPMPGM/archive500ppm/368.ppm, archivePPMPGM/archive500ppm/368.ppm, archivePPMPGM/archive500ppm/368.ppm, archivePPMPGM/archive500ppm/368.ppm
archivePPMPGM/archive500ppm/293.ppm, archivePPMPGM/archive500ppm/293.ppm, archivePPMPGM/archive500ppm/293.ppm, archivePPMPGM/archive500ppm/293.ppm, archivePPMPGM/archive500ppm/293.ppm, archivePPMPGM/archive500ppm/293.ppm, archivePPMPGM/archive500ppm/293.ppm
archivePPMPGM/archive500ppm/157.ppm, archivePPMPGM/archive500ppm/157.ppm, archivePPMPGM/archive500ppm/157.ppm, archivePPMPGM/archive500ppm/157.ppm, archivePPMPGM/archive500ppm/157.ppm, archivePPMPGM/archive500ppm/157.ppm, archivePPMPGM/archive500ppm/157.ppm
archivePPMPGM/archive500ppm/60.ppm, archivePPMPGM/archive500ppm/60.ppm, archivePPMPGM/archive500ppm/60.ppm, archivePPMPGM/archive500ppm/60.ppm, archivePPMPGM/archive500ppm/60.ppm, archivePPMPGM/archive500ppm/60.ppm, archivePPMPGM/archive500ppm/60.ppm
archivePPMPGM/archive500ppm/181.ppm, archivePPMPGM/archive500ppm/181.ppm, archivePPMPGM/archive500ppm/181.ppm, archivePPMPGM/archive500ppm/181.ppm, archivePPMPGM/archive500ppm/181.ppm, archivePPMPGM/archive500ppm/181.ppm, archivePPMPGM/archive500ppm/181.ppm
archivePPMPGM/archive500ppm/95.ppm, archivePPMPGM/archive500ppm/95.ppm, archivePPMPGM/archive500ppm/95.ppm, archivePPMPGM/archive500ppm/95.ppm, archivePPMPGM/archive500ppm/95.ppm, archivePPMPGM/archive500ppm/95.ppm, archivePPMPGM/archive500ppm/95.ppm
archivePPMPGM/archive500ppm/171.ppm, archivePPMPGM/archive500ppm/171.ppm, archivePPMPGM/archive500ppm/171.ppm, archivePPMPGM/archive500ppm/171.ppm, archivePPMPGM/archive500ppm/171.ppm, archivePPMPGM/archive500ppm/171.ppm, archivePPMPGM/archive500ppm/171.ppm
archivePPMPGM/archive500ppm/265.ppm, archivePPMPGM/archive500ppm/265.ppm, archivePPMPGM/archive500ppm/265.ppm, archivePPMPGM/archive500ppm/265.ppm, archivePPMPGM/archive500ppm/265.ppm, archivePPMPGM/archive500ppm/265.ppm, archivePPMPGM/archive500ppm/265.ppm
archivePPMPGM/archive500ppm/179.ppm, archivePPMPGM/archive500ppm/179.ppm, archivePPMPGM/archive500ppm/179.ppm, archivePPMPGM/archive500ppm/179.ppm, archivePPMPGM/archive500ppm/179.ppm, archivePPMPGM/archive500ppm/179.ppm, archivePPMPGM/archive500ppm/179.ppm
archivePPMPGM/archive500ppm/153.ppm, archivePPMPGM/archive500ppm/153.ppm, archivePPMPGM/archive500ppm/153.ppm, archivePPMPGM/archive500ppm/153.ppm, archivePPMPGM/archive500ppm/153.ppm, archivePPMPGM/archive500ppm/153.ppm, archivePPMPGM/archive500ppm/153.ppm
archivePPMPGM/archive500ppm/432.ppm, archivePPMPGM/archive500ppm/432.ppm, archivePPMPGM/archive500ppm/432.ppm, archivePPMPGM/archive500ppm/432.ppm, archivePPMPGM/archive500ppm/432.ppm, archivePPMPGM/archive500ppm/432.ppm, archivePPMPGM/archive500ppm/432.ppm
archivePPMPGM/archive500ppm/435.ppm, archivePPMPGM/archive500ppm/435.ppm, archivePPMPGM/archive500ppm/435.ppm, archivePPMPGM/archive500ppm/435.ppm, archivePPMPGM/archive500ppm/435.ppm, archivePPMPGM/archive500ppm/435.ppm, archivePPMPGM/archive500ppm/435.ppm
archivePPMPGM/archive500ppm/377.ppm, archivePPMPGM/archive500ppm/377.ppm, archivePPMPGM/archive500ppm/377.ppm, archivePPMPGM/archive500ppm/377.ppm, archivePPMPGM/archive500ppm/377.ppm, archivePPMPGM/archive500ppm/377.ppm, archivePPMPGM/archive500ppm/377.ppm
archivePPMPGM/archive500ppm/74.ppm, archivePPMPGM/archive500ppm/74.ppm, archivePPMPGM/archive500ppm/74.ppm, archivePPMPGM/archive500ppm/74.ppm, archivePPMPGM/archive500ppm/74.ppm, archivePPMPGM/archive500ppm/74.ppm, archivePPMPGM/archive500ppm/74.ppm
archivePPMPGM/archive500ppm/165.ppm, archivePPMPGM/archive500ppm/165.ppm, archivePPMPGM/archive500ppm/165.ppm, archivePPMPGM/archive500ppm/165.ppm, archivePPMPGM/archive500ppm/165.ppm, archivePPMPGM/archive500ppm/165.ppm, archivePPMPGM/archive500ppm/165.ppm
archivePPMPGM/archive500ppm/139.ppm, archivePPMPGM/archive500ppm/139.ppm, archivePPMPGM/archive500ppm/139.ppm, archivePPMPGM/archive500ppm/139.ppm, archivePPMPGM/archive500ppm/139.ppm, archivePPMPGM/archive500ppm/139.ppm, archivePPMPGM/archive500ppm/139.ppm
archivePPMPGM/archive500ppm/408.ppm, archivePPMPGM/archive500ppm/408.ppm, archivePPMPGM/archive500ppm/408.ppm, archivePPMPGM/archive500ppm/408.ppm, archivePPMPGM/archive500ppm/408.ppm, archivePPMPGM/archive500ppm/408.ppm, archivePPMPGM/archive500ppm/408.ppm
archivePPMPGM/archive500ppm/404.ppm, archivePPMPGM/archive500ppm/404.ppm, archivePPMPGM/archive500ppm/404.ppm, archivePPMPGM/archive500ppm/404.ppm, archivePPMPGM/archive500ppm/404.ppm, archivePPMPGM/archive500ppm/404.ppm, archivePPMPGM/archive500ppm/404.ppm
archivePPMPGM/archive500ppm/359.ppm, archivePPMPGM/archive500ppm/359.ppm, archivePPMPGM/archive500ppm/359.ppm, archivePPMPGM/archive500ppm/359.ppm, archivePPMPGM/archive500ppm/359.ppm, archivePPMPGM/archive500ppm/359.ppm, archivePPMPGM/archive500ppm/359.ppm
archivePPMPGM/archive500ppm/137.ppm, archivePPMPGM/archive500ppm/137.ppm, archivePPMPGM/archive500ppm/137.ppm, archivePPMPGM/archive500ppm/137.ppm, archivePPMPGM/archive500ppm/137.ppm, archivePPMPGM/archive500ppm/137.ppm, archivePPMPGM/archive500ppm/137.ppm
archivePPMPGM/archive500ppm/200.ppm, archivePPMPGM/archive500ppm/200.ppm, archivePPMPGM/archive500ppm/200.ppm, archivePPMPGM/archive500ppm/200.ppm, archivePPMPGM/archive500ppm/200.ppm, archivePPMPGM/archive500ppm/200.ppm, archivePPMPGM/archive500ppm/200.ppm
archivePPMPGM/archive500ppm/460.ppm, archivePPMPGM/archive500ppm/460.ppm, archivePPMPGM/archive500ppm/460.ppm, archivePPMPGM/archive500ppm/460.ppm, archivePPMPGM/archive500ppm/460.ppm, archivePPMPGM/archive500ppm/460.ppm, archivePPMPGM/archive500ppm/460.ppm
archivePPMPGM/archive500ppm/322.ppm, archivePPMPGM/archive500ppm/322.ppm, archivePPMPGM/archive500ppm/322.ppm, archivePPMPGM/archive500ppm/322.ppm, archivePPMPGM/archive500ppm/322.ppm, archivePPMPGM/archive500ppm/322.ppm, archivePPMPGM/archive500ppm/322.ppm
archivePPMPGM/archive500ppm/10.ppm, archivePPMPGM/archive500ppm/10.ppm, archivePPMPGM/archive500ppm/10.ppm, archivePPMPGM/archive500ppm/10.ppm, archivePPMPGM/archive500ppm/10.ppm, archivePPMPGM/archive500ppm/10.ppm, archivePPMPGM/archive500ppm/10.ppm
archivePPMPGM/archive500ppm/175.ppm, archivePPMPGM/archive500ppm/175.ppm, archivePPMPGM/archive500ppm/175.ppm, archivePPMPGM/archive500ppm/175.ppm, archivePPMPGM/archive500ppm/175.ppm, archivePPMPGM/archive500ppm/175.ppm, archivePPMPGM/archive500ppm/175.ppm
archivePPMPGM/archive500ppm/302.ppm, archivePPMPGM/archive500ppm/302.ppm, archivePPMPGM/archive500ppm/302.ppm, archivePPMPGM/archive500ppm/302.ppm, archivePPMPGM/archive500ppm/302.ppm, archivePPMPGM/archive500ppm/302.ppm, archivePPMPGM/archive500ppm/302.ppm
archivePPMPGM/archive500ppm/142.ppm, archivePPMPGM/archive500ppm/142.ppm, archivePPMPGM/archive500ppm/142.ppm, archivePPMPGM/archive500ppm/142.ppm, archivePPMPGM/archive500ppm/142.ppm, archivePPMPGM/archive500ppm/142.ppm, archivePPMPGM/archive500ppm/142.ppm
archivePPMPGM/archive500ppm/57.ppm, archivePPMPGM/archive500ppm/57.ppm, archivePPMPGM/archive500ppm/57.ppm, archivePPMPGM/archive500ppm/57.ppm, archivePPMPGM/archive500ppm/57.ppm, archivePPMPGM/archive500ppm/57.ppm, archivePPMPGM/archive500ppm/57.ppm
archivePPMPGM/archive500ppm/229.ppm, archivePPMPGM/archive500ppm/229.ppm, archivePPMPGM/archive500ppm/229.ppm, archivePPMPGM/archive500ppm/229.ppm, archivePPMPGM/archive500ppm/229.ppm, archivePPMPGM/archive500ppm/229.ppm, archivePPMPGM/archive500ppm/229.ppm
archivePPMPGM/archive500ppm/281.ppm, archivePPMPGM/archive500ppm/281.ppm, archivePPMPGM/archive500ppm/281.ppm, archivePPMPGM/archive500ppm/281.ppm, archivePPMPGM/archive500ppm/281.ppm, archivePPMPGM/archive500ppm/281.ppm, archivePPMPGM/archive500ppm/281.ppm
archivePPMPGM/archive500ppm/244.ppm, archivePPMPGM/archive500ppm/244.ppm, archivePPMPGM/archive500ppm/244.ppm, archivePPMPGM/archive500ppm/244.ppm, archivePPMPGM/archive500ppm/244.ppm, archivePPMPGM/archive500ppm/244.ppm, archivePPMPGM/archive500ppm/244.ppm
archivePPMPGM/archive500ppm/414.ppm, archivePPMPGM/archive500ppm/414.ppm, archivePPMPGM/archive500ppm/414.ppm, archivePPMPGM/archive500ppm/414.ppm, archivePPMPGM/archive500ppm/414.ppm, archivePPMPGM/archive500ppm/414.ppm, archivePPMPGM/archive500ppm/414.ppm
archivePPMPGM/archive500ppm/421.ppm, archivePPMPGM/archive500ppm/421.ppm, archivePPMPGM/archive500ppm/421.ppm, archivePPMPGM/archive500ppm/421.ppm, archivePPMPGM/archive500ppm/421.ppm, archivePPMPGM/archive500ppm/421.ppm, archivePPMPGM/archive500ppm/421.ppm
archivePPMPGM/archive500ppm/130.ppm, archivePPMPGM/archive500ppm/130.ppm, archivePPMPGM/archive500ppm/130.ppm, archivePPMPGM/archive500ppm/130.ppm, archivePPMPGM/archive500ppm/130.ppm, archivePPMPGM/archive500ppm/130.ppm, archivePPMPGM/archive500ppm/130.ppm
archivePPMPGM/archive500ppm/459.ppm, archivePPMPGM/archive500ppm/459.ppm, archivePPMPGM/archive500ppm/459.ppm, archivePPMPGM/archive500ppm/459.ppm, archivePPMPGM/archive500ppm/459.ppm, archivePPMPGM/archive500ppm/459.ppm, archivePPMPGM/archive500ppm/459.ppm
archivePPMPGM/archive500ppm/202.ppm, archivePPMPGM/archive500ppm/202.ppm, archivePPMPGM/archive500ppm/202.ppm, archivePPMPGM/archive500ppm/202.ppm, archivePPMPGM/archive500ppm/202.ppm, archivePPMPGM/archive500ppm/202.ppm, archivePPMPGM/archive500ppm/202.ppm
archivePPMPGM/archive500ppm/94.ppm, archivePPMPGM/archive500ppm/94.ppm, archivePPMPGM/archive500ppm/94.ppm, archivePPMPGM/archive500ppm/94.ppm, archivePPMPGM/archive500ppm/94.ppm, archivePPMPGM/archive500ppm/94.ppm, archivePPMPGM/archive500ppm/94.ppm
archivePPMPGM/archive500ppm/263.ppm, archivePPMPGM/archive500ppm/263.ppm, archivePPMPGM/archive500ppm/263.ppm, archivePPMPGM/archive500ppm/263.ppm, archivePPMPGM/archive500ppm/263.ppm, archivePPMPGM/archive500ppm/263.ppm, archivePPMPGM/archive500ppm/263.ppm
archivePPMPGM/archive500ppm/141.ppm, archivePPMPGM/archive500ppm/141.ppm, archivePPMPGM/archive500ppm/141.ppm, archivePPMPGM/archive500ppm/141.ppm, archivePPMPGM/archive500ppm/141.ppm, archivePPMPGM/archive500ppm/141.ppm, archivePPMPGM/archive500ppm/141.ppm
archivePPMPGM/archive500ppm/291.ppm, archivePPMPGM/archive500ppm/291.ppm, archivePPMPGM/archive500ppm/291.ppm, archivePPMPGM/archive500ppm/291.ppm, archivePPMPGM/archive500ppm/291.ppm, archivePPMPGM/archive500ppm/291.ppm, archivePPMPGM/archive500ppm/291.ppm
archivePPMPGM/archive500ppm/187.ppm, archivePPMPGM/archive500ppm/187.ppm, archivePPMPGM/archive500ppm/187.ppm, archivePPMPGM/archive500ppm/187.ppm, archivePPMPGM/archive500ppm/187.ppm, archivePPMPGM/archive500ppm/187.ppm, archivePPMPGM/archive500ppm/187.ppm
archivePPMPGM/archive500ppm/198.ppm, archivePPMPGM/archive500ppm/198.ppm, archivePPMPGM/archive500ppm/198.ppm, archivePPMPGM/archive500ppm/198.ppm, archivePPMPGM/archive500ppm/198.ppm, archivePPMPGM/archive500ppm/198.ppm, archivePPMPGM/archive500ppm/198.ppm
archivePPMPGM/archive500ppm/177.ppm, archivePPMPGM/archive500ppm/177.ppm, archivePPMPGM/archive500ppm/177.ppm, archivePPMPGM/archive500ppm/177.ppm, archivePPMPGM/archive500ppm/177.ppm, archivePPMPGM/archive500ppm/177.ppm, archivePPMPGM/archive500ppm/177.ppm
archivePPMPGM/archive500ppm/479.ppm, archivePPMPGM/archive500ppm/479.ppm, archivePPMPGM/archive500ppm/479.ppm, archivePPMPGM/archive500ppm/479.ppm, archivePPMPGM/archive500ppm/479.ppm, archivePPMPGM/archive500ppm/479.ppm, archivePPMPGM/archive500ppm/479.ppm
archivePPMPGM/archive500ppm/45.ppm, archivePPMPGM/archive500ppm/45.ppm, archivePPMPGM/archive500ppm/45.ppm, archivePPMPGM/archive500ppm/45.ppm, archivePPMPGM/archive500ppm/45.ppm, archivePPMPGM/archive500ppm/45.ppm, archivePPMPGM/archive500ppm/45.ppm
archivePPMPGM/archive500ppm/340.ppm, archivePPMPGM/archive500ppm/340.ppm, archivePPMPGM/archive500ppm/340.ppm, archivePPMPGM/archive500ppm/340.ppm, archivePPMPGM/archive500ppm/340.ppm, archivePPMPGM/archive500ppm/340.ppm, archivePPMPGM/archive500ppm/340.ppm
archivePPMPGM/archive500ppm/306.ppm, archivePPMPGM/archive500ppm/306.ppm, archivePPMPGM/archive500ppm/306.ppm, archivePPMPGM/archive500ppm/306.ppm, archivePPMPGM/archive500ppm/306.ppm, archivePPMPGM/archive500ppm/306.ppm, archivePPMPGM/archive500ppm/306.ppm
archivePPMPGM/archive500ppm/331.ppm, archivePPMPGM/archive500ppm/331.ppm, archivePPMPGM/archive500ppm/331.ppm, archivePPMPGM/archive500ppm/331.ppm, archivePPMPGM/archive500ppm/331.ppm, archivePPMPGM/archive500ppm/331.ppm, archivePPMPGM/archive500ppm/331.ppm
archivePPMPGM/archive500ppm/107.ppm, archivePPMPGM/archive500ppm/107.ppm, archivePPMPGM/archive500ppm/107.ppm, archivePPMPGM/archive500ppm/107.ppm, archivePPMPGM/archive500ppm/107.ppm, archivePPMPGM/archive500ppm/107.ppm, archivePPMPGM/archive500ppm/107.ppm
archivePPMPGM/archive500ppm/270.ppm, archivePPMPGM/archive500ppm/270.ppm, archivePPMPGM/archive500ppm/270.ppm, archivePPMPGM/archive500ppm/270.ppm, archivePPMPGM/archive500ppm/270.ppm, archivePPMPGM/archive500ppm/270.ppm, archivePPMPGM/archive500ppm/270.ppm
archivePPMPGM/archive500ppm/178.ppm, archivePPMPGM/archive500ppm/178.ppm, archivePPMPGM/archive500ppm/178.ppm, archivePPMPGM/archive500ppm/178.ppm, archivePPMPGM/archive500ppm/178.ppm, archivePPMPGM/archive500ppm/178.ppm, archivePPMPGM/archive500ppm/178.ppm
archivePPMPGM/archive500ppm/474.ppm, archivePPMPGM/archive500ppm/474.ppm, archivePPMPGM/archive500ppm/474.ppm, archivePPMPGM/archive500ppm/474.ppm, archivePPMPGM/archive500ppm/474.ppm, archivePPMPGM/archive500ppm/474.ppm, archivePPMPGM/archive500ppm/474.ppm
archivePPMPGM/archive500ppm/445.ppm, archivePPMPGM/archive500ppm/445.ppm, archivePPMPGM/archive500ppm/445.ppm, archivePPMPGM/archive500ppm/445.ppm, archivePPMPGM/archive500ppm/445.ppm, archivePPMPGM/archive500ppm/445.ppm, archivePPMPGM/archive500ppm/445.ppm
archivePPMPGM/archive500ppm/375.ppm, archivePPMPGM/archive500ppm/375.ppm, archivePPMPGM/archive500ppm/375.ppm, archivePPMPGM/archive500ppm/375.ppm, archivePPMPGM/archive500ppm/375.ppm, archivePPMPGM/archive500ppm/375.ppm, archivePPMPGM/archive500ppm/375.ppm
archivePPMPGM/archive500ppm/233.ppm, archivePPMPGM/archive500ppm/233.ppm, archivePPMPGM/archive500ppm/233.ppm, archivePPMPGM/archive500ppm/233.ppm, archivePPMPGM/archive500ppm/233.ppm, archivePPMPGM/archive500ppm/233.ppm, archivePPMPGM/archive500ppm/233.ppm
archivePPMPGM/archive500ppm/342.ppm, archivePPMPGM/archive500ppm/342.ppm, archivePPMPGM/archive500ppm/342.ppm, archivePPMPGM/archive500ppm/342.ppm, archivePPMPGM/archive500ppm/342.ppm, archivePPMPGM/archive500ppm/342.ppm, archivePPMPGM/archive500ppm/342.ppm
archivePPMPGM/archive500ppm/441.ppm, archivePPMPGM/archive500ppm/441.ppm, archivePPMPGM/archive500ppm/441.ppm, archivePPMPGM/archive500ppm/441.ppm, archivePPMPGM/archive500ppm/441.ppm, archivePPMPGM/archive500ppm/441.ppm, archivePPMPGM/archive500ppm/441.ppm
archivePPMPGM/archive500ppm/24.ppm, archivePPMPGM/archive500ppm/24.ppm, archivePPMPGM/archive500ppm/24.ppm, archivePPMPGM/archive500ppm/24.ppm, archivePPMPGM/archive500ppm/24.ppm, archivePPMPGM/archive500ppm/24.ppm, archivePPMPGM/archive500ppm/24.ppm
archivePPMPGM/archive500ppm/144.ppm, archivePPMPGM/archive500ppm/144.ppm, archivePPMPGM/archive500ppm/144.ppm, archivePPMPGM/archive500ppm/144.ppm, archivePPMPGM/archive500ppm/144.ppm, archivePPMPGM/archive500ppm/144.ppm, archivePPMPGM/archive500ppm/144.ppm
archivePPMPGM/archive500ppm/26.ppm, archivePPMPGM/archive500ppm/26.ppm, archivePPMPGM/archive500ppm/26.ppm, archivePPMPGM/archive500ppm/26.ppm, archivePPMPGM/archive500ppm/26.ppm, archivePPMPGM/archive500ppm/26.ppm, archivePPMPGM/archive500ppm/26.ppm
archivePPMPGM/archive500ppm/132.ppm, archivePPMPGM/archive500ppm/132.ppm, archivePPMPGM/archive500ppm/132.ppm, archivePPMPGM/archive500ppm/132.ppm, archivePPMPGM/archive500ppm/132.ppm, archivePPMPGM/archive500ppm/132.ppm, archivePPMPGM/archive500ppm/132.ppm
